Stock_Code,Stock_Name,Stock_Code1,Stock_Name1,Start_Date
600000,  ????????,600000,  ????????,  1999-11-10
600004,  ????????,600004,  ????????,  2003-04-28
600006,  ????????,600006,  ????????,  1999-07-27
600007,  ????????,600007,  ????????,  1999-03-12
600008,  ????????,600008,  ????????,  2000-04-27
600009,  ????????,600009,  ????????,  1998-02-18
600010,  ????????,600010,  ????????,  2001-03-09
600011,  ????????,600011,  ????????,  2001-12-06
600012,  ????????,600012,  ????????,  2003-01-07
600015,  ????????,600015,  ????????,  2003-09-12
600016,  ????????,600016,  ????????,  2000-12-19
600017,  ??????,600017,  ??????,  2006-10-17
600018,  ????????,600018,  ????????,  2006-10-26
600019,  ????????,600019,  ????????,  2000-12-12
600020,  ????????,600020,  ????????,  2003-08-08
600021,  ????????,600021,  ????????,  2003-10-29
600022,  ????????,600022,  ????????,  2004-06-29
600023,  ????????,600023,  ????????,  2013-12-19
600025,  ????????,600025,  ????????,  2017-12-15
600026,  ????????,600026,  ????????,  2002-05-23
600027,  ????????,600027,  ????????,  2005-02-03
600028,  ????????,600028,  ????????,  2001-08-08
600029,  ????????,600029,  ????????,  2003-07-25
600030,  ????????,600030,  ????????,  2003-01-06
600031,  ????????,600031,  ????????,  2003-07-03
600032,  ????????,600032,  ????????,  2021-05-25
600033,  ????????,600033,  ????????,  2001-02-09
600035,  ????????,600035,  ????????,  2004-03-10
600036,  ????????,600036,  ????????,  2002-04-09
600037,  ????????,600037,  ????????,  2001-02-08
600038,  ????????,600038,  ????????,  2000-12-18
600039,  ????????,600039,  ????????,  2003-03-25
600048,  ????????,600048,  ????????,  2006-07-31
600050,  ????????,600050,  ????????,  2002-10-09
600051,  ????????,600051,  ????????,  1997-04-10
600052,  ????????,600052,  ????????,  1997-04-18
600053,  ????????,600053,  ????????,  1997-04-18
600054,  ????????,600054,  ????????,  1997-05-06
600055,  ????????,600055,  ????????,  1997-05-19
600056,  ????????,600056,  ????????,  1997-05-15
600057,  ????????,600057,  ????????,  1997-06-04
600058,  ????????,600058,  ????????,  1997-05-28
600059,  ????????,600059,  ????????,  1997-05-16
600060,  ????????,600060,  ????????,  1997-04-22
600061,  ????????,600061,  ????????,  1997-05-19
600062,  ????????,600062,  ????????,  1997-05-22
600063,  ????????,600063,  ????????,  1997-05-28
600064,  ????????,600064,  ????????,  1997-05-06
600066,  ????????,600066,  ????????,  1997-05-08
600067,  ????????,600067,  ????????,  1997-05-08
600070,  ????????,600070,  ????????,  1997-06-04
600071,  ????????,600071,  ????????,  1997-05-28
600072,  ????????,600072,  ????????,  1997-06-03
600073,  ????????,600073,  ????????,  1997-07-04
600075,  ????????,600075,  ????????,  1997-06-17
600076,  ????????,600076,  ????????,  1997-05-26
600077,  ????????,600077,  ????????,  1997-05-20
600078,  *ST????,600078,  *ST????,  1997-06-27
600079,  ????????,600079,  ????????,  1997-06-06
600080,  ????????,600080,  ????????,  1997-06-12
600081,  ????????,600081,  ????????,  1997-07-03
600082,  ????????,600082,  ????????,  1997-06-20
600083,  *ST????,600083,  *ST????,  1997-06-06
600084,  *ST????,600084,  *ST????,  1997-07-11
600085,  ??????,600085,  ??????,  1997-06-25
600088,  ????????,600088,  ????????,  1997-06-16
600089,  ????????,600089,  ????????,  1997-06-18
600090,  *ST????,600090,  *ST????,  1997-06-16
600091,  *ST????,600091,  *ST????,  1997-07-04
600093,  *ST????,600093,  *ST????,  1997-06-26
600094,  ??????,600094,  ??????,  1997-07-03
600095,  ????????,600095,  ????????,  1997-07-08
600096,  ??????,600096,  ??????,  1997-07-09
600097,  ????????,600097,  ????????,  1997-06-19
600098,  ????????,600098,  ????????,  1997-07-18
600099,  ????????,600099,  ????????,  1997-07-04
600100,  ????????,600100,  ????????,  1997-06-27
600101,  ????????,600101,  ????????,  1997-06-27
600103,  ????????,600103,  ????????,  1997-07-03
600104,  ????????,600104,  ????????,  1997-11-25
600105,  ????????,600105,  ????????,  1997-09-29
600106,  ????????,600106,  ????????,  1997-06-18
600107,  ??????,600107,  ??????,  1997-11-06
600108,  ????????,600108,  ????????,  1997-08-18
600109,  ????????,600109,  ????????,  1997-08-07
600110,  ????????,600110,  ????????,  1997-10-07
600111,  ????????,600111,  ????????,  1997-09-24
600112,  *ST????,600112,  *ST????,  1997-11-27
600113,  ????????,600113,  ????????,  1997-10-21
600114,  ????????,600114,  ????????,  2004-05-11
600115,  ????????,600115,  ????????,  1997-11-05
600116,  ????????,600116,  ????????,  1997-08-04
600117,  ????????,600117,  ????????,  1997-10-15
600118,  ????????,600118,  ????????,  1997-09-08
600119,  ????????,600119,  ????????,  1998-01-15
600120,  ????????,600120,  ????????,  1997-12-01
600121,  ????????,600121,  ????????,  1998-01-07
600122,  ST????,600122,  ST????,  1998-04-20
600123,  ????????,600123,  ????????,  1998-12-17
600125,  ????????,600125,  ????????,  1998-05-11
600126,  ????????,600126,  ????????,  1998-03-11
600127,  ????????,600127,  ????????,  1998-05-06
600128,  ????????,600128,  ????????,  1997-09-01
600129,  ????????,600129,  ????????,  1997-11-18
600130,  ????????,600130,  ????????,  2000-07-06
600131,  ????????,600131,  ????????,  1998-04-02
600132,  ????????,600132,  ????????,  1997-10-30
600133,  ????????,600133,  ????????,  1998-02-12
600135,  ????????,600135,  ????????,  1998-01-22
600136,  ????????,600136,  ????????,  1998-03-03
600137,  ????????,600137,  ????????,  1998-04-16
600138,  ??????,600138,  ??????,  1997-12-03
600139,  ST????,600139,  ST????,  1998-02-25
600141,  ????????,600141,  ????????,  1999-06-16
600143,  ????????,600143,  ????????,  2004-06-23
600145,  *ST????,600145,  *ST????,  1999-09-23
600146,  *ST????,600146,  *ST????,  1999-07-07
600148,  ????????,600148,  ????????,  1998-05-20
600149,  ????????,600149,  ????????,  1999-10-14
600150,  ????????,600150,  ????????,  1998-05-20
600151,  ????????,600151,  ????????,  1998-06-05
600152,  ????????,600152,  ????????,  1998-06-09
600153,  ????????,600153,  ????????,  1998-06-16
600155,  ????????,600155,  ????????,  1998-09-18
600156,  ????????,600156,  ????????,  1998-05-27
600157,  ????????,600157,  ????????,  1998-05-13
600158,  ????????,600158,  ????????,  1998-03-27
600159,  ????????,600159,  ????????,  1998-05-26
600160,  ????????,600160,  ????????,  1998-06-26
600161,  ????????,600161,  ????????,  1998-06-16
600162,  ????????,600162,  ????????,  1998-06-09
600163,  ????????,600163,  ????????,  1998-06-02
600165,  ????????,600165,  ????????,  1998-05-29
600166,  ????????,600166,  ????????,  1998-06-02
600167,  ????????,600167,  ????????,  1999-01-28
600168,  ????????,600168,  ????????,  1998-04-27
600169,  ????????,600169,  ????????,  1998-09-04
600170,  ????????,600170,  ????????,  1998-06-23
600171,  ????????,600171,  ????????,  1998-09-24
600172,  ????????,600172,  ????????,  1998-11-26
600173,  ????????,600173,  ????????,  1999-04-15
600176,  ????????,600176,  ????????,  1999-04-22
600177,  ??????,600177,  ??????,  1998-11-19
600178,  ????????,600178,  ????????,  1998-10-14
600179,  ????????,600179,  ????????,  1998-11-04
600180,  ??????,600180,  ??????,  1998-07-03
600182,  SST????,600182,  SST????,  1999-05-07
600183,  ????????,600183,  ????????,  1998-10-28
600184,  ????????,600184,  ????????,  2003-11-06
600185,  ????????,600185,  ????????,  1999-06-11
600186,  ????????,600186,  ????????,  1998-08-25
600187,  ????????,600187,  ????????,  1998-11-11
600188,  ????????,600188,  ????????,  1998-07-01
600189,  ??????,600189,  ??????,  1998-10-07
600190,  ??????,600190,  ??????,  1999-06-09
600191,  *ST????,600191,  *ST????,  1998-12-10
600192,  ????????,600192,  ????????,  1998-12-24
600193,  ????????,600193,  ????????,  1999-05-27
600195,  ????????,600195,  ????????,  1999-01-07
600196,  ????????,600196,  ????????,  1998-08-07
600197,  ??????,600197,  ??????,  1999-09-16
600198,  *ST????,600198,  *ST????,  1998-10-21
600199,  ????????,600199,  ????????,  1998-08-12
600200,  ????????,600200,  ????????,  1999-04-01
600201,  ????????,600201,  ????????,  1999-01-15
600202,  ??????,600202,  ??????,  1999-06-03
600203,  ????????,600203,  ????????,  1999-05-14
600206,  ????????,600206,  ????????,  1999-03-19
600207,  ????????,600207,  ????????,  1999-07-14
600208,  ????????,600208,  ????????,  1999-06-23
600209,  *ST????,600209,  *ST????,  1999-03-25
600210,  ????????,600210,  ????????,  1999-08-24
600211,  ????????,600211,  ????????,  1999-07-21
600212,  ????????,600212,  ????????,  1999-08-17
600213,  ????????,600213,  ????????,  1999-08-31
600215,  ??????,600215,  ??????,  1999-09-09
600216,  ????????,600216,  ????????,  1999-10-21
600217,  ????????,600217,  ????????,  1999-12-16
600218,  ????????,600218,  ????????,  1998-12-03
600219,  ????????,600219,  ????????,  1999-12-23
600220,  ????????,600220,  ????????,  1999-09-27
600221,  *ST????,600221,  *ST????,  1999-11-25
600222,  ????????,600222,  ????????,  1999-11-05
600223,  ????????,600223,  ????????,  2000-01-13
600225,  *ST????,600225,  *ST????,  2000-01-27
600226,  ST????,600226,  ST????,  1999-11-16
600227,  ??????,600227,  ??????,  2000-02-21
600228,  ????????,600228,  ????????,  1999-01-19
600229,  ????????,600229,  ????????,  2000-03-09
600230,  ????????,600230,  ????????,  2000-04-06
600231,  ????????,600231,  ????????,  2000-05-11
600232,  ????????,600232,  ????????,  2000-06-02
600233,  ????????,600233,  ????????,  2000-06-08
600234,  ????????,600234,  ????????,  2000-06-15
600235,  ????????,600235,  ????????,  2000-06-15
600236,  ????????,600236,  ????????,  2000-03-23
600237,  ????????,600237,  ????????,  2000-06-09
600238,  ????????,600238,  ????????,  2000-01-20
600239,  *ST ????,600239,  *ST ????,  1999-12-02
600241,  ST????,600241,  ST????,  2000-11-28
600242,  ST????,600242,  ST????,  2000-12-07
600243,  ????????,600243,  ????????,  2000-11-20
600246,  ????????,600246,  ????????,  2000-09-22
600248,  ????????,600248,  ????????,  2000-06-22
600249,  ??????,600249,  ??????,  2004-01-30
600250,  ????????,600250,  ????????,  2001-03-06
600251,  ????????,600251,  ????????,  2003-06-09
600252,  ????????,600252,  ????????,  2000-11-30
600255,  ????????,600255,  ????????,  2000-11-22
600256,  ????????,600256,  ????????,  2000-05-26
600257,  ????????,600257,  ????????,  2000-06-12
600258,  ????????,600258,  ????????,  2000-06-01
600259,  ????????,600259,  ????????,  2000-05-25
600260,  ST????,600260,  ST????,  2000-07-06
600261,  ????????,600261,  ????????,  2000-07-20
600262,  ????????,600262,  ????????,  2000-06-30
600265,  *ST????,600265,  *ST????,  2000-08-25
600266,  ????????,600266,  ????????,  1999-02-03
600267,  ????????,600267,  ????????,  2000-07-25
600268,  ????????,600268,  ????????,  1999-11-18
600269,  ????????,600269,  ????????,  2000-05-18
600271,  ????????,600271,  ????????,  2003-07-11
600272,  ????????,600272,  ????????,  1997-01-08
600273,  ????????,600273,  ????????,  2003-06-27
600275,  *ST????,600275,  *ST????,  2000-08-10
600276,  ????????,600276,  ????????,  2000-10-18
600277,  ????????,600277,  ????????,  2000-07-25
600278,  ????????,600278,  ????????,  2000-07-12
600279,  ??????,600279,  ??????,  2000-07-31
600280,  ????????,600280,  ????????,  2000-09-26
600281,  ????????,600281,  ????????,  2000-11-09
600282,  ????????,600282,  ????????,  2000-09-19
600283,  ????????,600283,  ????????,  2000-10-18
600284,  ????????,600284,  ????????,  2004-03-16
600285,  ????????,600285,  ????????,  2000-10-18
600287,  ????????,600287,  ????????,  2000-09-01
600288,  ????????,600288,  ????????,  2000-11-29
600289,  ST????,600289,  ST????,  2000-07-20
600290,  ST????,600290,  ST????,  2000-11-06
600291,  *ST????,600291,  *ST????,  2000-07-31
600292,  ????????,600292,  ????????,  2000-11-01
600293,  ????????,600293,  ????????,  2000-09-19
600295,  ????????,600295,  ????????,  1995-10-20
600297,  ????????,600297,  ????????,  2000-11-16
600298,  ????????,600298,  ????????,  2000-08-18
600299,  ??????,600299,  ??????,  2000-04-20
600300,  ST????,600300,  ST????,  2000-06-30
600301,  *ST????,600301,  *ST????,  2000-07-12
600302,  ????????,600302,  ????????,  2000-12-13
600303,  ????????,600303,  ????????,  2000-12-26
600305,  ????????,600305,  ????????,  2001-02-06
600306,  *ST????,600306,  *ST????,  2000-12-26
600307,  ????????,600307,  ????????,  2000-12-20
600308,  ????????,600308,  ????????,  2000-09-28
600309,  ????????,600309,  ????????,  2000-01-05
600310,  ????????,600310,  ????????,  2001-02-28
600311,  ST????,600311,  ST????,  2001-06-26
600312,  ????????,600312,  ????????,  2001-02-21
600313,  ????????,600313,  ????????,  2001-01-19
600315,  ????????,600315,  ????????,  2001-03-15
600316,  ????????,600316,  ????????,  2000-12-15
600318,  ????????,600318,  ????????,  2000-12-08
600319,  *ST????,600319,  *ST????,  2001-03-26
600320,  ????????,600320,  ????????,  2000-12-21
600321,  ????????,600321,  ????????,  2001-05-24
600322,  ????????,600322,  ????????,  2001-09-10
600323,  ????????,600323,  ????????,  2000-12-25
600325,  ????????,600325,  ????????,  2004-02-25
600326,  ????????,600326,  ????????,  2001-01-16
600327,  ??????,600327,  ??????,  2002-06-25
600328,  ????????,600328,  ????????,  2000-12-22
600329,  ????????,600329,  ????????,  2001-06-06
600330,  ????????,600330,  ????????,  2001-01-18
600331,  ????????,600331,  ????????,  2001-12-20
600332,  ??????,600332,  ??????,  2001-02-06
600333,  ????????,600333,  ????????,  2000-12-11
600335,  ????????,600335,  ????????,  2001-03-05
600336,  ??????,600336,  ??????,  2000-12-29
600337,  ????????,600337,  ????????,  2000-11-27
600338,  ????????,600338,  ????????,  2000-12-27
600339,  ????????,600339,  ????????,  2000-12-25
600340,  ????????,600340,  ????????,  2003-12-30
600343,  ????????,600343,  ????????,  2003-04-08
600345,  ????????,600345,  ????????,  2000-12-22
600346,  ????????,600346,  ????????,  2001-08-20
600348,  ????????,600348,  ????????,  2003-08-21
600350,  ????????,600350,  ????????,  2002-03-18
600351,  ????????,600351,  ????????,  2002-09-26
600352,  ????????,600352,  ????????,  2003-08-01
600353,  ????????,600353,  ????????,  2002-11-20
600354,  ????????,600354,  ????????,  2004-01-15
600355,  ????????,600355,  ????????,  2002-06-13
600356,  ????????,600356,  ????????,  2001-04-19
600358,  ????????,600358,  ????????,  2000-09-22
600359,  ????????,600359,  ????????,  1999-04-29
600360,  ????????,600360,  ????????,  2001-03-16
600361,  ????????,600361,  ????????,  2001-11-29
600362,  ????????,600362,  ????????,  2002-01-11
600363,  ????????,600363,  ????????,  2001-03-29
600365,  ST????,600365,  ST????,  2001-01-15
600366,  ????????,600366,  ????????,  2000-10-30
600367,  ????????,600367,  ????????,  2001-03-20
600368,  ????????,600368,  ????????,  2000-12-21
600369,  ????????,600369,  ????????,  2001-01-09
600370,  ??????,600370,  ??????,  2003-03-06
600371,  ????????,600371,  ????????,  2002-09-16
600372,  ????????,600372,  ????????,  2001-07-06
600373,  ????????,600373,  ????????,  2002-03-04
600375,  ????????,600375,  ????????,  2003-04-01
600376,  ????????,600376,  ????????,  2001-03-12
600377,  ????????,600377,  ????????,  2001-01-16
600378,  ????????,600378,  ????????,  2001-01-11
600379,  ????????,600379,  ????????,  2002-01-16
600380,  ??????,600380,  ??????,  2001-06-08
600381,  ????????,600381,  ????????,  2001-05-08
600382,  *ST????,600382,  *ST????,  2001-01-18
600383,  ????????,600383,  ????????,  2001-04-12
600385,  *ST????,600385,  *ST????,  2001-07-23
600386,  ????????,600386,  ????????,  2001-02-16
600387,  ST????,600387,  ST????,  2004-02-18
600388,  ????????,600388,  ????????,  2000-12-29
600389,  ????????,600389,  ????????,  2001-01-10
600390,  ????????,600390,  ????????,  2001-01-15
600391,  ????????,600391,  ????????,  2001-12-12
600392,  ????????,600392,  ????????,  2003-05-29
600393,  ST????,600393,  ST????,  2001-03-19
600395,  ????????,600395,  ????????,  2001-05-31
600396,  ????????,600396,  ????????,  2001-03-28
600397,  ????????,600397,  ????????,  2002-07-02
600398,  ????????,600398,  ????????,  2000-12-28
600399,  ????????,600399,  ????????,  2000-12-29
600400,  ????????,600400,  ????????,  2001-01-08
600403,  ST????,600403,  ST????,  2003-10-09
600405,  ??????,600405,  ??????,  2004-04-01
600406,  ????????,600406,  ????????,  2003-10-16
600408,  ST????,600408,  ST????,  2003-02-12
600409,  ????????,600409,  ????????,  2003-06-18
600410,  ????????,600410,  ????????,  2004-04-27
600415,  ????????,600415,  ????????,  2002-05-09
600416,  ????????,600416,  ????????,  2002-07-18
600418,  ????????,600418,  ????????,  2001-08-24
600419,  ????????,600419,  ????????,  2001-06-28
600420,  ????????,600420,  ????????,  2004-06-16
600421,  ????????,600421,  ????????,  2004-06-07
600422,  ????????,600422,  ????????,  2000-12-06
600423,  ????????,600423,  ????????,  2003-07-17
600425,  ????????,600425,  ????????,  2003-07-24
600426,  ????????,600426,  ????????,  2002-06-20
600428,  ????????,600428,  ????????,  2002-04-18
600429,  ????????,600429,  ????????,  2003-09-15
600433,  ????????,600433,  ????????,  2003-06-19
600435,  ????????,600435,  ????????,  2003-07-04
600436,  ??????,600436,  ??????,  2003-06-16
600438,  ????????,600438,  ????????,  2004-03-02
600439,  ??????,600439,  ??????,  2003-07-10
600444,  ????????,600444,  ????????,  2004-02-19
600446,  ????????,600446,  ????????,  2003-12-24
600448,  ????????,600448,  ????????,  2001-09-03
600449,  ????????,600449,  ????????,  2003-08-29
600452,  ????????,600452,  ????????,  2004-03-03
600455,  ????????,600455,  ????????,  2004-03-29
600456,  ????????,600456,  ????????,  2002-04-12
600458,  ????????,600458,  ????????,  2002-12-19
600459,  ????????,600459,  ????????,  2003-05-16
600460,  ??????,600460,  ??????,  2003-03-11
600461,  ????????,600461,  ????????,  2004-06-01
600462,  ST????,600462,  ST????,  2003-09-03
600463,  ????????,600463,  ????????,  2004-03-18
600466,  ????????,600466,  ????????,  2001-02-12
600467,  ??????,600467,  ??????,  2004-04-05
600468,  ????????,600468,  ????????,  2001-06-15
600469,  ????????,600469,  ????????,  2003-10-21
600470,  ????????,600470,  ????????,  2004-03-05
600475,  ????????,600475,  ????????,  2003-07-21
600476,  ????????,600476,  ????????,  2003-12-10
600477,  ????????,600477,  ????????,  2003-11-10
600478,  ??????,600478,  ??????,  2003-09-18
600479,  ????????,600479,  ????????,  2004-03-12
600480,  ????????,600480,  ????????,  2003-08-15
600481,  ????????,600481,  ????????,  2003-04-22
600482,  ????????,600482,  ????????,  2004-07-14
600483,  ????????,600483,  ????????,  2004-05-31
600486,  ????????,600486,  ????????,  2002-04-25
600487,  ????????,600487,  ????????,  2003-08-22
600488,  ????????,600488,  ????????,  2001-06-18
600489,  ????????,600489,  ????????,  2003-08-14
600490,  ????????,600490,  ????????,  2003-06-26
600491,  ????????,600491,  ????????,  2004-05-24
600493,  ????????,600493,  ????????,  2004-04-21
600495,  ????????,600495,  ????????,  2004-05-26
600496,  ????????,600496,  ????????,  2002-06-05
600497,  ????????,600497,  ????????,  2004-04-20
600498,  ????????,600498,  ????????,  2001-08-23
600499,  ????????,600499,  ????????,  2002-10-10
600500,  ????????,600500,  ????????,  2000-03-01
600501,  ????????,600501,  ????????,  2001-06-15
600502,  ????????,600502,  ????????,  2003-04-15
600503,  ????????,600503,  ????????,  2002-07-09
600505,  ????????,600505,  ????????,  2002-05-30
600506,  *ST????,600506,  *ST????,  2001-12-26
600507,  ????????,600507,  ????????,  2003-09-30
600508,  ????????,600508,  ????????,  2001-08-29
600509,  ????????,600509,  ????????,  2002-02-28
600510,  ??????,600510,  ??????,  2002-06-18
600511,  ????????,600511,  ????????,  2002-11-27
600512,  ????????,600512,  ????????,  2002-12-26
600513,  ????????,600513,  ????????,  2003-03-19
600515,  *ST????,600515,  *ST????,  2002-08-06
600516,  ????????,600516,  ????????,  2002-08-30
600517,  ????????,600517,  ????????,  2003-10-10
600518,  *ST????,600518,  *ST????,  2001-03-19
600519,  ????????,600519,  ????????,  2001-08-27
600520,  ????????,600520,  ????????,  2002-01-08
600521,  ????????,600521,  ????????,  2003-03-04
600522,  ????????,600522,  ????????,  2002-10-24
600523,  ????????,600523,  ????????,  2001-12-27
600525,  ????????,600525,  ????????,  2002-12-02
600526,  ????????,600526,  ????????,  2002-07-22
600527,  ????????,600527,  ????????,  2003-11-27
600528,  ????????,600528,  ????????,  2001-05-28
600529,  ????????,600529,  ????????,  2002-06-03
600530,  ????????,600530,  ????????,  2001-07-02
600531,  ????????,600531,  ????????,  2002-07-30
600532,  ????????,600532,  ????????,  2002-10-31
600533,  ????????,600533,  ????????,  2002-03-28
600535,  ??????,600535,  ??????,  2002-08-23
600536,  ????????,600536,  ????????,  2002-05-17
600537,  ????????,600537,  ????????,  2003-01-23
600538,  ????????,600538,  ????????,  2003-01-14
600539,  ????????,600539,  ????????,  2001-08-24
600540,  ????????,600540,  ????????,  2004-01-07
600543,  ????????,600543,  ????????,  2004-03-24
600545,  ????????,600545,  ????????,  2003-12-03
600546,  ????????,600546,  ????????,  2003-07-31
600547,  ????????,600547,  ????????,  2003-08-28
600548,  ??????,600548,  ??????,  2001-12-25
600549,  ????????,600549,  ????????,  2002-11-07
600550,  ????????,600550,  ????????,  2001-02-28
600551,  ????????,600551,  ????????,  2002-09-05
600552,  ????????,600552,  ????????,  2002-11-08
600555,  *ST????,600555,  *ST????,  2001-03-28
600556,  ??????,600556,  ??????,  2001-08-07
600557,  ????????,600557,  ????????,  2002-09-18
600558,  ??????,600558,  ??????,  2001-02-27
600559,  ????????,600559,  ????????,  2002-10-29
600560,  ????????,600560,  ????????,  2002-09-19
600561,  ????????,600561,  ????????,  2002-07-16
600562,  ????????,600562,  ????????,  2003-01-28
600563,  ????????,600563,  ????????,  2002-12-10
600565,  ????????,600565,  ????????,  2002-07-23
600566,  ????????,600566,  ????????,  2001-08-22
600567,  ????????,600567,  ????????,  2001-12-18
600568,  ST????,600568,  ST????,  2001-05-18
600569,  ????????,600569,  ????????,  2001-08-20
600570,  ????????,600570,  ????????,  2003-12-16
600571,  ??????,600571,  ??????,  2002-11-01
600572,  ??????,600572,  ??????,  2004-04-12
600573,  ????????,600573,  ????????,  2003-02-26
600575,  ????????,600575,  ????????,  2003-03-28
600576,  ????????,600576,  ????????,  2003-02-20
600577,  ????????,600577,  ????????,  2002-09-11
600578,  ????????,600578,  ????????,  2002-05-10
600579,  ??????,600579,  ??????,  2002-08-09
600580,  ????????,600580,  ????????,  2002-06-06
600581,  ????????,600581,  ????????,  2002-08-16
600582,  ????????,600582,  ????????,  2002-05-15
600583,  ????????,600583,  ????????,  2002-02-05
600584,  ????????,600584,  ????????,  2003-06-03
600585,  ????????,600585,  ????????,  2002-02-07
600586,  ????????,600586,  ????????,  2002-08-15
600587,  ????????,600587,  ????????,  2002-09-27
600588,  ????????,600588,  ????????,  2001-05-18
600589,  ST????,600589,  ST????,  2001-06-12
600590,  ????????,600590,  ????????,  2002-07-03
600592,  ????????,600592,  ????????,  2002-08-05
600593,  *ST????,600593,  *ST????,  2002-07-11
600594,  ????????,600594,  ????????,  2004-03-23
600595,  *ST????,600595,  *ST????,  2002-06-26
600596,  ????????,600596,  ????????,  2001-09-06
600597,  ????????,600597,  ????????,  2002-08-28
600598,  ??????,600598,  ??????,  2002-03-29
600599,  ST????,600599,  ST????,  2001-08-28
600600,  ????????,600600,  ????????,  1993-08-27
600601,  ST????,600601,  ST????,  1990-12-19
600602,  ????????,600602,  ????????,  1990-12-19
600603,  ????????,600603,  ????????,  1992-01-13
600604,  ????????,600604,  ????????,  1992-03-27
600605,  ????????,600605,  ????????,  1992-03-27
600606,  ????????,600606,  ????????,  1992-03-27
600608,  ST????,600608,  ST????,  1992-03-27
600609,  ????????,600609,  ????????,  1992-07-24
600610,  ??????,600610,  ??????,  1992-08-05
600611,  ????????,600611,  ????????,  1992-08-07
600612,  ??????,600612,  ??????,  1992-08-14
600613,  ????????,600613,  ????????,  1992-08-20
600615,  *ST????,600615,  *ST????,  1992-09-10
600616,  ????????,600616,  ????????,  1992-09-29
600617,  ????????,600617,  ????????,  1992-10-13
600618,  ????????,600618,  ????????,  1992-11-13
600619,  ????????,600619,  ????????,  1992-11-13
600620,  ????????,600620,  ????????,  1992-11-17
600621,  ????????,600621,  ????????,  1992-12-02
600622,  ????????,600622,  ????????,  1992-12-03
600623,  ????????,600623,  ????????,  1992-12-04
600624,  ????????,600624,  ????????,  1993-01-05
600626,  ????????,600626,  ????????,  1993-01-07
600628,  ??????,600628,  ??????,  1993-01-09
600629,  ????????,600629,  ????????,  1993-02-09
600630,  ????????,600630,  ????????,  1993-02-09
600633,  ????????,600633,  ????????,  1993-03-04
600635,  ????????,600635,  ????????,  1993-03-04
600636,  ????????,600636,  ????????,  1993-03-16
600637,  ????????,600637,  ????????,  1993-03-16
600638,  ??????,600638,  ??????,  1993-03-26
600639,  ????????,600639,  ????????,  1993-03-26
600640,  ??????,600640,  ??????,  1993-04-07
600641,  ????????,600641,  ????????,  1993-04-07
600642,  ????????,600642,  ????????,  1993-04-16
600643,  ????????,600643,  ????????,  1993-04-26
600644,  ????????,600644,  ????????,  1993-04-26
600645,  ????????,600645,  ????????,  1993-05-04
600647,  ????????,600647,  ????????,  1993-05-04
600648,  ??????,600648,  ??????,  1993-05-04
600649,  ????????,600649,  ????????,  1993-05-18
600650,  ????????,600650,  ????????,  1993-06-07
600651,  ????????,600651,  ????????,  1986-09-26
600652,  *ST????,600652,  *ST????,  1990-12-19
600653,  ????????,600653,  ????????,  1990-12-19
600654,  ST????,600654,  ST????,  1990-12-19
600655,  ????????,600655,  ????????,  1992-09-02
600657,  ????????,600657,  ????????,  1993-05-24
600658,  ??????,600658,  ??????,  1993-05-24
600660,  ????????,600660,  ????????,  1993-06-10
600661,  ????????,600661,  ????????,  1993-06-14
600662,  ????????,600662,  ????????,  1993-06-14
600663,  ??????,600663,  ??????,  1993-06-28
600664,  ????????,600664,  ????????,  1993-06-29
600665,  ??????,600665,  ??????,  1993-07-09
600666,  ST????,600666,  ST????,  1993-07-12
600667,  ????????,600667,  ????????,  1993-07-28
600668,  ????????,600668,  ????????,  1993-07-28
600671,  ST????,600671,  ST????,  1993-08-23
600673,  ??????,600673,  ??????,  1993-09-17
600674,  ????????,600674,  ????????,  1993-09-24
600675,  ????????,600675,  ????????,  1993-09-24
600676,  ????????,600676,  ????????,  1993-09-28
600678,  ????????,600678,  ????????,  1993-10-08
600679,  ????????,600679,  ????????,  1993-10-08
600681,  ????????,600681,  ????????,  1993-10-18
600682,  ????????,600682,  ????????,  1993-10-18
600683,  ????????,600683,  ????????,  1993-10-25
600684,  ????????,600684,  ????????,  1993-10-28
