Date,Open,High,Low,Close,Pre Close,Change,Pct Change,Volume,Amount,Adj Open,Adj Close
2020-08-18,7.21,7.29,7.13,7.18,7.25,-0.07,-0.9655,1291396.87,930341.41,7.21,7.18
2020-08-19,7.16,7.24,7.07,7.08,7.18,-0.1,-1.3928,1184313.0,848291.398,7.16,7.08
2020-08-20,7.05,7.07,6.94,6.96,7.08,-0.12,-1.6949,893847.09,624758.783,7.05,6.96
2020-08-21,7.01,7.09,6.96,7.06,6.96,0.1,1.4368,830440.85,583638.72,7.01,7.06
2020-08-24,7.08,7.08,6.96,7.0,7.06,-0.06,-0.8499,594874.28,416685.777,7.08,7.0
2020-08-25,7.04,7.09,6.93,6.96,7.0,-0.04,-0.5714,739397.41,517943.816,7.04,6.96
2020-08-26,6.96,7.02,6.78,6.79,6.96,-0.17,-2.4425,960399.16,660949.622,6.96,6.79
2020-08-27,6.82,6.85,6.71,6.78,6.79,-0.01,-0.1473,671422.48,455363.853,6.82,6.78
2020-08-28,6.78,6.92,6.73,6.9,6.78,0.12,1.7699,863971.7,590636.993,6.78,6.9
2020-08-31,6.96,7.08,6.89,6.91,6.9,0.01,0.1449,1239270.57,867036.551,6.96,6.91
2020-09-01,6.87,6.93,6.78,6.88,6.91,-0.03,-0.4342,733258.0,502146.501,6.87,6.88
2020-09-02,6.89,6.97,6.8,6.9,6.88,0.02,0.2907,873795.09,601696.587,6.89,6.9
2020-09-03,6.91,6.99,6.86,6.9,6.9,0.0,0.0,875561.83,606941.968,6.91,6.9
2020-09-04,6.8,6.85,6.73,6.79,6.9,-0.11,-1.5942,793327.9,538874.304,6.8,6.79
2020-09-07,6.78,6.81,6.57,6.57,6.79,-0.22,-3.2401,852798.34,571424.188,6.78,6.57
2020-09-08,6.59,6.7,6.51,6.65,6.57,0.08,1.2177,807909.88,534089.558,6.59,6.65
2020-09-09,6.56,6.63,6.47,6.49,6.65,-0.16,-2.406,765588.05,501040.51,6.56,6.49
2020-09-10,6.55,6.56,6.25,6.28,6.49,-0.21,-3.2357,837647.73,537006.55,6.55,6.28
2020-09-11,6.26,6.31,6.2,6.29,6.28,0.01,0.1592,538718.66,338066.028,6.26,6.29
2020-09-14,6.32,6.37,6.28,6.32,6.29,0.03,0.4769,474636.61,300037.992,6.32,6.32
2020-09-15,6.32,6.34,6.28,6.31,6.32,-0.01,-0.1582,409175.29,258091.765,6.32,6.31
2020-09-16,6.32,6.38,6.27,6.31,6.31,0.0,0.0,517430.95,327971.283,6.32,6.31
2020-09-17,6.31,6.33,6.21,6.27,6.31,-0.04,-0.6339,509431.7,319223.205,6.31,6.27
2020-09-18,6.25,6.66,6.23,6.56,6.27,0.29,4.6252,1327884.47,856319.284,6.25,6.56
2020-09-21,6.71,6.73,6.52,6.52,6.56,-0.04,-0.6098,1053746.67,696327.772,6.71,6.52
2020-09-22,6.45,6.78,6.43,6.59,6.52,0.07,1.0736,1362841.11,903992.969,6.45,6.59
2020-09-23,6.59,6.64,6.52,6.54,6.59,-0.05,-0.7587,613404.86,402525.669,6.59,6.54
2020-09-24,6.49,6.62,6.47,6.48,6.54,-0.06,-0.9174,618079.58,404297.243,6.49,6.48
2020-09-25,6.51,6.64,6.46,6.55,6.48,0.07,1.0802,736354.57,482633.837,6.51,6.55
2020-09-28,6.57,6.93,6.55,6.73,6.55,0.18,2.7481,1823867.57,1239218.952,6.57,6.73
2020-09-29,6.65,6.72,6.5,6.61,6.73,-0.12,-1.7831,1253853.65,830933.206,6.65,6.61
2020-09-30,6.63,6.65,6.42,6.47,6.61,-0.14,-2.118,691465.84,451133.224,6.63,6.47
2020-10-09,6.57,6.63,6.51,6.63,6.47,0.16,2.473,666098.45,437957.588,6.57,6.63
2020-10-12,6.68,6.85,6.64,6.82,6.63,0.19,2.8658,1507891.56,1023381.739,6.68,6.82
2020-10-13,6.74,6.76,6.62,6.68,6.82,-0.14,-2.0528,1118846.18,746305.224,6.74,6.68
2020-10-14,6.66,6.67,6.51,6.53,6.68,-0.15,-2.2455,922701.62,604943.293,6.66,6.53
2020-10-15,6.54,6.62,6.51,6.52,6.53,-0.01,-0.1531,546355.75,358146.227,6.54,6.52
2020-10-16,6.55,6.57,6.51,6.54,6.52,0.02,0.3067,435393.94,284522.957,6.55,6.54
2020-10-19,6.46,6.46,6.21,6.22,6.54,-0.32,-4.893,1511966.1,952854.876,6.46,6.22
2020-10-20,6.19,6.23,6.11,6.23,6.22,0.01,0.1608,594759.19,366520.376,6.19,6.23
2020-10-21,6.22,6.24,6.15,6.18,6.23,-0.05,-0.8026,386580.55,238983.776,6.22,6.18
2020-10-22,6.17,6.3,6.13,6.25,6.18,0.07,1.1327,552329.08,344012.135,6.17,6.25
2020-10-23,6.24,6.26,6.13,6.13,6.25,-0.12,-1.92,483358.19,299660.684,6.24,6.13
2020-10-26,6.1,6.16,6.02,6.08,6.13,-0.05,-0.8157,474597.37,288881.762,6.1,6.08
2020-10-27,6.06,6.11,6.05,6.09,6.08,0.01,0.1645,313577.43,190749.31,6.06,6.09
2020-10-28,6.08,6.13,6.03,6.1,6.09,0.01,0.1642,405470.67,246555.222,6.08,6.1
2020-10-29,6.02,6.14,6.0,6.09,6.1,-0.01,-0.1639,493653.77,300162.503,6.02,6.09
2020-10-30,6.09,6.12,5.84,5.86,6.09,-0.23,-3.7767,671749.63,401927.704,6.09,5.86
2020-11-02,5.86,6.03,5.78,5.87,5.86,0.01,0.1706,542616.58,320606.082,5.86,5.87
2020-11-03,5.89,6.07,5.88,6.01,5.87,0.14,2.385,609323.06,365173.352,5.89,6.01
2020-11-04,6.02,6.02,5.92,5.98,6.01,-0.03,-0.4992,442391.98,264446.83,6.02,5.98
2020-11-05,6.04,6.09,5.98,6.03,5.98,0.05,0.8361,646024.76,389526.795,6.04,6.03
2020-11-06,6.03,6.1,5.99,6.04,6.03,0.01,0.1658,805346.11,486289.337,6.03,6.04
2020-11-09,6.06,6.26,6.01,6.2,6.04,0.16,2.649,1730790.05,1063679.899,6.06,6.2
2020-11-10,6.2,6.24,6.05,6.08,6.2,-0.12,-1.9355,904914.16,556382.668,6.2,6.08
2020-11-11,6.07,6.09,5.98,6.0,6.08,-0.08,-1.3158,587852.26,353967.505,6.07,6.0
2020-11-12,6.01,6.03,5.93,5.95,6.0,-0.05,-0.8333,449579.18,268426.015,6.01,5.95
2020-11-13,5.93,5.96,5.9,5.93,5.95,-0.02,-0.3361,367080.42,217607.688,5.93,5.93
2020-11-16,5.97,6.0,5.93,5.98,5.93,0.05,0.8432,388253.4,231691.263,5.97,5.98
2020-11-17,5.98,6.01,5.91,5.94,5.98,-0.04,-0.6689,494214.63,293674.919,5.98,5.94
2020-11-18,5.94,6.03,5.93,5.97,5.94,0.03,0.5051,529769.9,317410.151,5.94,5.97
2020-11-19,5.94,6.08,5.91,6.05,5.97,0.08,1.34,753572.0,452809.475,5.94,6.05
2020-11-20,6.03,6.07,6.0,6.05,6.05,0.0,0.0,466504.39,281502.044,6.03,6.05
2020-11-23,6.02,6.25,6.0,6.13,6.05,0.08,1.3223,1350852.71,827237.793,6.02,6.13
2020-11-24,6.08,6.15,6.06,6.08,6.13,-0.05,-0.8157,637724.21,388914.876,6.08,6.08
2020-11-25,6.11,6.15,5.95,5.96,6.08,-0.12,-1.9737,758979.91,459404.038,6.11,5.96
2020-11-26,5.96,6.01,5.92,5.97,5.96,0.01,0.1678,437619.47,260952.194,5.96,5.97
2020-11-27,5.96,6.05,5.93,6.05,5.97,0.08,1.34,620975.25,371831.857,5.96,6.05
2020-11-30,6.09,6.23,6.04,6.06,6.05,0.01,0.1653,2247222.98,1379767.342,6.09,6.06
2020-12-01,6.01,6.29,5.97,6.22,6.06,0.16,2.6403,2490139.03,1530623.769,6.01,6.22
2020-12-02,6.22,6.62,6.16,6.45,6.22,0.23,3.6977,3848265.54,2459298.004,6.22,6.45
2020-12-03,6.39,6.85,6.36,6.57,6.45,0.12,1.8605,3965216.62,2638534.009,6.39,6.57
2020-12-04,6.44,6.49,6.33,6.38,6.57,-0.19,-2.8919,2309820.78,1476106.17,6.44,6.38
2020-12-07,6.33,6.38,6.21,6.23,6.38,-0.15,-2.3511,1313570.37,825680.911,6.33,6.23
2020-12-08,6.22,6.33,6.19,6.27,6.23,0.04,0.6421,1186159.11,744105.117,6.22,6.27
2020-12-09,6.28,6.34,6.05,6.1,6.27,-0.17,-2.7113,1305728.53,811602.646,6.28,6.1
2020-12-10,6.07,6.14,6.02,6.08,6.1,-0.02,-0.3279,907302.95,551757.776,6.07,6.08
2020-12-11,6.05,6.08,5.9,5.99,6.08,-0.09,-1.4803,1068813.61,639246.691,6.05,5.99
2020-12-14,5.98,6.01,5.93,6.0,5.99,0.01,0.1669,514213.25,307286.74,5.98,6.0
2020-12-15,5.99,6.04,5.94,6.0,6.0,0.0,0.0,516294.56,309266.134,5.99,6.0
2020-12-16,6.0,6.01,5.91,5.92,6.0,-0.08,-1.3333,652615.3,388223.249,6.0,5.92
2020-12-17,5.9,6.08,5.83,6.06,5.92,0.14,2.3649,1073124.96,642002.085,5.9,6.06
2020-12-18,6.03,6.09,5.97,5.99,6.06,-0.07,-1.1551,670888.77,404304.418,6.03,5.99
2020-12-21,5.98,6.1,5.95,6.05,5.99,0.06,1.0017,779703.67,469820.012,5.98,6.05
2020-12-22,6.0,6.02,5.81,5.81,6.05,-0.24,-3.9669,1123280.72,664070.282,6.0,5.81
2020-12-23,5.86,5.9,5.76,5.82,5.81,0.01,0.1721,848380.17,494086.492,5.86,5.82
2020-12-24,5.8,5.85,5.69,5.7,5.82,-0.12,-2.0619,665689.77,383353.597,5.8,5.7
2020-12-25,5.67,5.8,5.62,5.76,5.7,0.06,1.0526,725775.87,415785.656,5.67,5.76
2020-12-28,5.73,5.78,5.57,5.6,5.76,-0.16,-2.7778,1112376.97,631032.294,5.73,5.6
2020-12-29,5.6,5.98,5.57,5.76,5.6,0.16,2.8571,1924631.85,1113638.338,5.6,5.76
2020-12-30,5.7,5.84,5.66,5.82,5.76,0.06,1.0417,1779409.58,1025889.22,5.7,5.82
2020-12-31,5.85,6.15,5.82,6.1,5.82,0.28,4.811,2625996.55,1581966.787,5.85,6.1
2021-01-04,6.14,6.18,6.01,6.08,6.1,-0.02,-0.3279,1996028.26,1216178.733,6.14,6.08
2021-01-05,6.02,6.3,6.01,6.16,6.08,0.08,1.3158,2367064.95,1455383.813,6.02,6.16
2021-01-06,6.1,6.19,5.91,6.03,6.16,-0.13,-2.1104,1837747.83,1107714.883,6.1,6.03
2021-01-07,6.0,6.07,5.78,6.01,6.03,-0.02,-0.3317,1531285.47,911649.318,6.0,6.01
2021-01-08,5.99,6.06,5.89,5.91,6.01,-0.1,-1.6639,1145911.92,682435.487,5.99,5.91
2021-01-11,5.95,5.97,5.7,5.71,5.91,-0.2,-3.3841,1149342.21,670397.57,5.95,5.71
2021-01-12,5.69,6.0,5.67,5.95,5.71,0.24,4.2032,1634528.37,952926.416,5.69,5.95
2021-01-13,5.94,5.96,5.75,5.78,5.95,-0.17,-2.8571,1223394.4,714799.187,5.94,5.78
2021-01-14,5.76,5.82,5.72,5.74,5.78,-0.04,-0.692,858473.62,495041.296,5.76,5.74
2021-01-15,5.74,5.85,5.72,5.74,5.74,0.0,0.0,768962.78,443882.76,5.74,5.74
2021-01-18,5.72,5.83,5.7,5.77,5.74,0.03,0.5226,689563.41,398141.794,5.72,5.77
2021-01-19,5.76,5.85,5.72,5.77,5.77,0.0,0.0,831857.65,480611.347,5.76,5.77
2021-01-20,5.76,5.8,5.7,5.73,5.77,-0.04,-0.6932,679056.21,390113.992,5.76,5.73
2021-01-21,5.72,5.87,5.71,5.76,5.73,0.03,0.5236,1051977.34,608416.358,5.72,5.76
2021-01-22,5.75,5.76,5.6,5.62,5.76,-0.14,-2.4306,1063303.51,602213.768,5.75,5.62
2021-01-25,5.61,5.67,5.5,5.51,5.62,-0.11,-1.9573,930844.77,518942.031,5.61,5.51
2021-01-26,5.51,5.53,5.36,5.38,5.51,-0.13,-2.3593,897443.42,488013.474,5.51,5.38
2021-01-27,5.39,5.45,5.38,5.41,5.38,0.03,0.5576,447313.89,242137.139,5.39,5.41
2021-01-28,5.37,5.45,5.35,5.39,5.41,-0.02,-0.3697,537671.58,290236.11,5.37,5.39
2021-01-29,5.42,5.44,5.23,5.3,5.39,-0.09,-1.6698,685045.21,365562.049,5.42,5.3
2021-02-01,5.32,5.34,5.19,5.23,5.3,-0.07,-1.3208,594233.17,311848.804,5.32,5.23
2021-02-02,5.23,5.28,5.19,5.25,5.23,0.02,0.3824,503926.91,263962.461,5.23,5.25
2021-02-03,5.22,5.29,5.21,5.21,5.25,-0.04,-0.7619,477170.26,250497.486,5.22,5.21
2021-02-04,5.18,5.19,5.0,5.03,5.21,-0.18,-3.4549,804678.08,408064.084,5.18,5.03
2021-02-05,5.05,5.12,5.0,5.02,5.03,-0.01,-0.1988,546972.0,276043.588,5.05,5.02
2021-02-08,5.01,5.05,4.91,4.96,5.02,-0.06,-1.1952,542385.81,270169.403,5.01,4.96
2021-02-09,4.96,5.09,4.92,5.07,4.96,0.11,2.2177,650842.01,326663.25,4.96,5.07
2021-02-10,5.05,5.1,5.02,5.06,5.07,-0.01,-0.1972,464265.54,234994.235,5.05,5.06
2021-02-18,5.12,5.21,5.11,5.15,5.06,0.09,1.7787,712724.56,367478.006,5.12,5.15
2021-02-19,5.14,5.33,5.13,5.31,5.15,0.16,3.1068,795058.2,416866.875,5.14,5.31
2021-02-22,5.32,5.42,5.25,5.25,5.31,-0.06,-1.1299,1036148.06,553972.801,5.32,5.25
2021-02-23,5.22,5.3,5.2,5.22,5.25,-0.03,-0.5714,568143.42,297947.957,5.22,5.22
2021-02-24,5.22,5.3,5.19,5.25,5.22,0.03,0.5747,582425.87,305587.008,5.22,5.25
2021-02-25,5.26,5.3,5.22,5.25,5.25,0.0,0.0,581208.05,305640.119,5.26,5.25
2021-02-26,5.2,5.24,5.17,5.19,5.25,-0.06,-1.1429,477934.67,248536.328,5.2,5.19
2021-03-01,5.23,5.23,5.17,5.21,5.19,0.02,0.3854,404430.19,210052.702,5.23,5.21
2021-03-02,5.2,5.23,5.13,5.16,5.21,-0.05,-0.9597,425271.5,220137.556,5.2,5.16
2021-03-03,5.14,5.28,5.13,5.26,5.16,0.1,1.938,651034.81,340670.858,5.14,5.26
2021-03-04,5.23,5.27,5.18,5.19,5.26,-0.07,-1.3308,534610.35,279378.351,5.23,5.19
2021-03-05,5.16,5.4,5.16,5.33,5.19,0.14,2.6975,1100728.1,585555.696,5.16,5.33
2021-03-08,5.36,5.4,5.25,5.26,5.33,-0.07,-1.3133,727475.2,386986.012,5.36,5.26
2021-03-09,5.29,5.33,5.08,5.13,5.26,-0.13,-2.4715,700376.02,364157.793,5.29,5.13
2021-03-10,5.15,5.18,5.05,5.06,5.13,-0.07,-1.3645,486825.37,249067.898,5.15,5.06
2021-03-11,5.07,5.14,5.05,5.14,5.06,0.08,1.581,403998.78,206386.722,5.07,5.14
2021-03-12,5.13,5.19,5.06,5.14,5.14,0.0,0.0,626011.07,320865.004,5.13,5.14
2021-03-15,5.09,5.13,5.06,5.11,5.14,-0.03,-0.5837,410037.94,208937.282,5.09,5.11
2021-03-16,5.15,5.15,5.08,5.12,5.11,0.01,0.1957,330690.61,169145.404,5.15,5.12
2021-03-17,5.12,5.15,5.09,5.12,5.12,0.0,0.0,383358.21,196307.252,5.12,5.12
2021-03-18,5.11,5.18,5.11,5.12,5.12,0.0,0.0,424300.63,217937.777,5.11,5.12
2021-03-19,5.1,5.12,5.07,5.08,5.12,-0.04,-0.7813,389571.9,198387.154,5.1,5.08
2021-03-22,5.1,5.18,5.08,5.15,5.08,0.07,1.378,506731.2,260220.911,5.1,5.15
2021-03-23,5.13,5.24,5.11,5.18,5.15,0.03,0.5825,659402.67,340786.937,5.13,5.18
2021-03-24,5.15,5.37,5.14,5.22,5.18,0.04,0.7722,1100450.43,578299.961,5.15,5.22
2021-03-25,5.19,5.26,5.16,5.16,5.22,-0.06,-1.1494,501489.01,260972.987,5.19,5.16
2021-03-26,5.16,5.19,5.13,5.17,5.16,0.01,0.1938,391617.33,202173.474,5.16,5.17
2021-03-29,5.18,5.19,5.13,5.14,5.17,-0.03,-0.5803,359598.53,185654.097,5.18,5.14
2021-03-30,5.13,5.15,5.07,5.08,5.14,-0.06,-1.1673,490553.08,250192.599,5.13,5.08
2021-03-31,5.09,5.09,5.01,5.04,5.08,-0.04,-0.7874,369182.0,186277.87,5.09,5.04
2021-04-01,5.05,5.07,5.03,5.06,5.04,0.02,0.3968,275021.27,138839.852,5.05,5.06
2021-04-02,5.07,5.07,5.02,5.04,5.06,-0.02,-0.3953,309115.29,155863.148,5.07,5.04
2021-04-06,5.07,5.07,5.03,5.04,5.04,0.0,0.0,259635.71,131147.71,5.07,5.04
2021-04-07,5.04,5.11,5.03,5.07,5.04,0.03,0.5952,428241.1,216938.335,5.04,5.07
2021-04-08,5.06,5.18,5.05,5.13,5.07,0.06,1.1834,742133.46,380702.452,5.06,5.13
2021-04-09,5.1,5.11,5.04,5.07,5.13,-0.06,-1.1696,449977.6,228063.04,5.1,5.07
2021-04-12,5.06,5.06,4.97,4.98,5.07,-0.09,-1.7751,526964.47,264750.798,5.06,4.98
2021-04-13,4.98,4.99,4.9,4.94,4.98,-0.04,-0.8032,516283.51,254877.12,4.98,4.94
2021-04-14,4.94,4.99,4.92,4.99,4.94,0.05,1.0121,447232.27,221455.121,4.94,4.99
2021-04-15,4.98,5.06,4.95,4.99,4.99,0.0,0.0,612754.65,306137.203,4.98,4.99
2021-04-16,4.98,5.02,4.95,4.99,4.99,0.0,0.0,538684.41,268852.043,4.98,4.99
2021-04-19,4.98,5.08,4.96,5.06,4.99,0.07,1.4028,801813.33,403753.322,4.98,5.06
2021-04-20,5.06,5.09,4.91,4.92,5.06,-0.14,-2.7668,1432254.5,714511.242,5.06,4.92
2021-04-21,4.91,4.99,4.8,4.99,4.92,0.07,1.4228,1430145.2,698533.881,4.91,4.99
2021-04-22,4.97,5.01,4.93,4.98,4.99,-0.01,-0.2004,592958.51,294549.162,4.97,4.98
2021-04-23,4.95,4.96,4.89,4.9,4.98,-0.08,-1.6064,437825.56,215471.349,4.95,4.9
2021-04-26,4.89,4.92,4.82,4.83,4.9,-0.07,-1.4286,470820.16,229270.767,4.89,4.83
2021-04-27,4.82,4.85,4.77,4.82,4.83,-0.01,-0.207,428471.25,206068.918,4.82,4.82
2021-04-28,4.81,4.81,4.74,4.77,4.82,-0.05,-1.0373,527691.47,251906.803,4.81,4.77
2021-04-29,4.75,4.88,4.74,4.8,4.77,0.03,0.6289,736568.94,354684.571,4.75,4.8
2021-04-30,4.8,4.81,4.71,4.71,4.8,-0.09,-1.875,501311.89,237777.947,4.8,4.71
2021-05-06,4.79,4.89,4.77,4.78,4.71,0.07,1.4862,659858.01,318311.252,4.79,4.78
2021-05-07,4.74,4.78,4.72,4.74,4.78,-0.04,-0.8368,435820.15,206636.366,4.74,4.74
2021-05-10,4.71,4.73,4.67,4.67,4.74,-0.07,-1.4768,479637.3,225020.124,4.71,4.67
2021-05-11,4.66,4.77,4.65,4.73,4.67,0.06,1.2848,527951.07,249118.065,4.66,4.73
2021-05-12,4.7,4.77,4.69,4.73,4.73,0.0,0.0,331014.54,156384.915,4.7,4.73
2021-05-13,4.71,4.75,4.7,4.71,4.73,-0.02,-0.4228,315656.66,148979.109,4.71,4.71
2021-05-14,4.72,4.96,4.72,4.94,4.71,0.23,4.8832,1617841.61,787556.989,4.72,4.94
2021-05-17,4.8,4.86,4.73,4.75,4.94,-0.19,-3.8462,1398815.7,669705.763,4.8,4.75
2021-05-18,4.73,4.84,4.72,4.76,4.75,0.01,0.2105,676620.24,323281.195,4.73,4.76
2021-05-19,4.75,4.79,4.72,4.73,4.76,-0.03,-0.6303,512821.68,243521.629,4.75,4.73
2021-05-20,4.72,4.83,4.71,4.8,4.73,0.07,1.4799,881044.48,420556.132,4.72,4.8
2021-05-21,4.8,4.8,4.72,4.73,4.8,-0.07,-1.4583,502830.6,238879.9,4.8,4.73
2021-05-24,4.75,4.82,4.74,4.78,4.73,0.05,1.0571,755863.5,361891.898,4.75,4.78
2021-05-25,4.78,4.96,4.76,4.91,4.78,0.13,2.7197,1612232.57,790250.579,4.78,4.91
2021-05-26,4.93,5.4,4.93,5.15,4.91,0.24,4.888,3601537.15,1874994.373,4.93,5.15
2021-05-27,5.1,5.25,5.06,5.12,5.15,-0.03,-0.5825,1851688.86,955346.109,5.1,5.12
2021-05-28,5.12,5.24,5.07,5.17,5.12,0.05,0.9766,1664103.76,858030.206,5.12,5.17
2021-05-31,5.15,5.15,5.05,5.1,5.17,-0.07,-1.354,1079312.27,549529.07,5.15,5.1
2021-06-01,5.08,5.1,5.0,5.09,5.1,-0.01,-0.1961,870123.51,438729.597,5.08,5.09
2021-06-02,5.05,5.11,4.92,4.93,5.09,-0.16,-3.1434,1108648.0,553314.271,5.05,4.93
2021-06-03,4.98,5.03,4.89,4.9,4.93,-0.03,-0.6085,955981.2,473561.754,4.98,4.9
2021-06-04,4.86,5.08,4.86,4.93,4.9,0.03,0.6122,1160773.63,573117.529,4.86,4.93
2021-06-07,4.91,4.98,4.88,4.93,4.93,0.0,0.0,644086.7,317416.765,4.91,4.93
2021-06-08,4.93,4.98,4.9,4.93,4.93,0.0,0.0,652865.84,322538.041,4.93,4.93
2021-06-09,4.93,4.94,4.86,4.89,4.93,-0.04,-0.8114,595005.85,291427.004,4.93,4.89
2021-06-10,4.88,4.93,4.87,4.89,4.89,0.0,0.0,604979.67,296215.939,4.88,4.89
2021-06-11,4.9,4.95,4.87,4.89,4.89,0.0,0.0,816917.38,401047.428,4.9,4.89
2021-06-15,4.87,4.92,4.86,4.86,4.89,-0.03,-0.6135,510754.85,249553.289,4.87,4.86
2021-06-16,4.86,4.91,4.85,4.88,4.86,0.02,0.4115,466545.81,227703.627,4.86,4.88
2021-06-17,4.88,4.92,4.86,4.87,4.88,-0.01,-0.2049,435768.08,212798.532,4.88,4.87
2021-06-18,4.87,4.92,4.86,4.9,4.87,0.03,0.616,569819.27,278725.043,4.87,4.9
2021-06-21,4.93,4.94,4.87,4.88,4.9,-0.02,-0.4082,471707.58,230929.307,4.93,4.88
2021-06-22,4.89,4.91,4.85,4.86,4.88,-0.02,-0.4098,482854.22,235374.001,4.89,4.86
2021-06-23,4.87,4.87,4.81,4.83,4.86,-0.03,-0.6173,590178.99,285199.657,4.87,4.83
2021-06-24,4.83,4.88,4.81,4.82,4.83,-0.01,-0.207,546396.01,264599.809,4.83,4.82
2021-06-25,4.83,4.97,4.81,4.94,4.82,0.12,2.4896,1200037.37,588271.085,4.83,4.94
2021-06-28,4.93,4.93,4.83,4.86,4.94,-0.08,-1.6194,629162.92,306583.274,4.93,4.86
2021-06-29,4.84,4.88,4.8,4.81,4.86,-0.05,-1.0288,455779.41,220266.998,4.84,4.81
2021-06-30,4.82,4.88,4.8,4.86,4.81,0.05,1.0395,441414.35,213408.892,4.82,4.86
2021-07-01,4.88,4.92,4.71,4.74,4.86,-0.12,-2.4691,630265.37,303529.55,4.88,4.74
2021-07-02,4.73,4.74,4.66,4.67,4.74,-0.07,-1.4768,530544.34,248616.287,4.73,4.67
2021-07-05,4.69,4.69,4.65,4.67,4.67,0.0,0.0,310461.86,144872.11,4.69,4.67
2021-07-06,4.67,4.71,4.66,4.69,4.67,0.02,0.4283,324756.09,151952.056,4.67,4.69
2021-07-07,4.68,4.72,4.66,4.68,4.69,-0.01,-0.2132,266228.54,124763.66,4.68,4.68
2021-07-08,4.7,4.71,4.65,4.66,4.68,-0.02,-0.4274,294356.91,137703.721,4.7,4.66
2021-07-09,4.65,4.67,4.62,4.65,4.66,-0.01,-0.2146,348746.5,162124.028,4.65,4.65
2021-07-12,4.68,4.75,4.67,4.69,4.65,0.04,0.8602,662609.51,311857.963,4.68,4.69
2021-07-13,4.69,4.71,4.65,4.66,4.69,-0.03,-0.6397,343307.63,160238.728,4.69,4.66
2021-07-14,4.67,4.67,4.62,4.63,4.66,-0.03,-0.6438,352641.26,163666.006,4.67,4.63
2021-07-15,4.63,4.65,4.56,4.62,4.63,-0.01,-0.216,436569.19,201249.79,4.63,4.62
2021-07-16,4.63,4.66,4.58,4.63,4.62,0.01,0.2165,433982.98,200393.928,4.63,4.63
2021-07-19,4.62,4.62,4.56,4.58,4.63,-0.05,-1.0799,408687.54,187430.221,4.62,4.58
2021-07-20,4.55,4.58,4.54,4.55,4.58,-0.03,-0.655,271721.83,123691.549,4.55,4.55
2021-07-21,4.57,4.62,4.55,4.57,4.55,0.02,0.4396,383978.53,176025.268,4.57,4.57
